Date,ProductID,BrandID,Price,Discount,DatePlacedOnStack,Visitors,Buyers,Difference
2024-07-29,1005,B05,66.88,5,2024-06-30,216,110,106
2024-07-30,1005,B05,65.83,6,2024-06-30,88,86,2
2024-07-01,1006,B06,32.07,9,2024-06-27,176,124,52
2024-07-02,1006,B06,33.32,11,2024-06-27,254,111,143
2024-07-03,1006,B06,33.75,11,2024-06-27,162,75,87
2024-07-04,1006,B06,32.89,9,2024-06-27,183,77,106
2024-07-05,1006,B06,31.85,9,2024-06-27,110,66,44
2024-07-06,1006,B06,33.61,10,2024-06-27,262,222,40
2024-07-07,1006,B06,33.67,11,2024-06-27,196,39,157
2024-07-08,1006,B06,31.98,11,2024-06-27,282,33,249
2024-07-09,1006,B06,32.42,9,2024-06-27,166,73,93
2024-07-10,1006,B06,33.0,11,2024-06-27,234,222,12
2024-07-11,1006,B06,32.39,10,2024-06-27,253,171,82
2024-07-12,1006,B06,33.07,10,2024-06-27,141,55,86
2024-07-13,1006,B06,32.76,10,2024-06-27,109,69,40
2024-07-14,1006,B06,32.36,9,2024-06-27,90,83,7
2024-07-15,1006,B06,32.74,11,2024-06-27,194,180,14
2024-07-16,1006,B06,32.65,9,2024-06-27,269,259,10
2024-07-17,1006,B06,32.16,10,2024-06-27,84,80,4
2024-07-18,1006,B06,33.71,11,2024-06-27,246,66,180
2024-07-19,1006,B06,33.67,10,2024-06-27,105,49,56
2024-07-20,1006,B06,33.56,9,2024-06-27,54,52,2
2024-07-21,1006,B06,33.39,10,2024-06-27,273,258,15
2024-07-22,1006,B06,32.13,9,2024-06-27,75,44,31
2024-07-23,1006,B06,33.77,11,2024-06-27,226,224,2
2024-07-24,1006,B06,31.96,9,2024-06-27,148,146,2
2024-07-25,1006,B06,32.38,11,2024-06-27,55,47,8
2024-07-26,1006,B06,33.46,11,2024-06-27,182,121,61
2024-07-27,1006,B06,33.66,11,2024-06-27,278,72,206
2024-07-28,1006,B06,33.72,10,2024-06-27,132,36,96
2024-07-29,1006,B06,32.31,9,2024-06-27,159,20,139
2024-07-30,1006,B06,33.74,9,2024-06-27,53,20,33
2024-07-01,1007,B07,69.49,10,2024-06-23,211,201,10
2024-07-02,1007,B07,70.99,11,2024-06-23,99,31,68
2024-07-03,1007,B07,71.08,9,2024-06-23,271,241,30
2024-07-04,1007,B07,71.03,9,2024-06-23,161,66,95
2024-07-05,1007,B07,70.29,9,2024-06-23,134,33,101
2024-07-06,1007,B07,70.86,11,2024-06-23,152,57,95
2024-07-07,1007,B07,70.67,10,2024-06-23,79,34,45
2024-07-08,1007,B07,70.32,11,2024-06-23,275,71,204
2024-07-09,1007,B07,70.54,9,2024-06-23,265,98,167
2024-07-10,1007,B07,70.24,11,2024-06-23,155,70,85
2024-07-11,1007,B07,70.85,9,2024-06-23,181,157,24
2024-07-12,1007,B07,71.3,10,2024-06-23,66,39,27
2024-07-13,1007,B07,70.37,10,2024-06-23,55,21,34
2024-07-14,1007,B07,70.11,11,2024-06-23,92,42,50
2024-07-15,1007,B07,69.71,11,2024-06-23,252,137,115
2024-07-16,1007,B07,70.85,9,2024-06-23,244,115,129
2024-07-17,1007,B07,70.4,9,2024-06-23,209,197,12
2024-07-18,1007,B07,70.65,11,2024-06-23,196,40,156
2024-07-19,1007,B07,69.79,10,2024-06-23,110,41,69
2024-07-20,1007,B07,69.63,9,2024-06-23,182,31,151
2024-07-21,1007,B07,69.86,10,2024-06-23,226,97,129
2024-07-22,1007,B07,70.11,11,2024-06-23,122,45,77
2024-07-23,1007,B07,71.05,9,2024-06-23,263,258,5
2024-07-24,1007,B07,70.47,11,2024-06-23,112,67,45
2024-07-25,1007,B07,69.57,10,2024-06-23,85,20,65
2024-07-26,1007,B07,69.62,11,2024-06-23,229,226,3
2024-07-27,1007,B07,70.52,10,2024-06-23,63,45,18
2024-07-28,1007,B07,70.97,10,2024-06-23,265,149,116
2024-07-29,1007,B07,70.94,10,2024-06-23,236,75,161
2024-07-30,1007,B07,69.72,11,2024-06-23,160,126,34
2024-07-01,1008,B08,57.78,26,2024-06-29,164,34,130
2024-07-02,1008,B08,57.1,26,2024-06-29,278,47,231
2024-07-03,1008,B08,56.93,24,2024-06-29,66,58,8
2024-07-04,1008,B08,57.07,25,2024-06-29,93,44,49
2024-07-05,1008,B08,58.67,24,2024-06-29,117,29,88
2024-07-06,1008,B08,58.47,24,2024-06-29,195,130,65
2024-07-07,1008,B08,58.06,25,2024-06-29,83,66,17
2024-07-08,1008,B08,58.38,24,2024-06-29,285,102,183
2024-07-09,1008,B08,57.65,24,2024-06-29,55,45,10
2024-07-10,1008,B08,58.11,26,2024-06-29,233,78,155
2024-07-11,1008,B08,58.86,24,2024-06-29,170,52,118
2024-07-12,1008,B08,56.91,24,2024-06-29,247,89,158
2024-07-13,1008,B08,57.38,25,2024-06-29,124,81,43
2024-07-14,1008,B08,57.46,26,2024-06-29,201,74,127
2024-07-15,1008,B08,58.57,26,2024-06-29,292,50,242
2024-07-16,1008,B08,57.71,26,2024-06-29,55,21,34
2024-07-17,1008,B08,58.04,26,2024-06-29,53,34,19
2024-07-18,1008,B08,58.52,24,2024-06-29,143,139,4
2024-07-19,1008,B08,58.34,25,2024-06-29,234,213,21
2024-07-20,1008,B08,58.0,25,2024-06-29,228,192,36
2024-07-21,1008,B08,58.43,25,2024-06-29,203,137,66
2024-07-22,1008,B08,58.31,24,2024-06-29,69,68,1
2024-07-23,1008,B08,57.95,24,2024-06-29,139,33,106
2024-07-24,1008,B08,57.47,24,2024-06-29,175,158,17
2024-07-25,1008,B08,58.75,24,2024-06-29,284,278,6
2024-07-26,1008,B08,56.99,25,2024-06-29,297,29,268
2024-07-27,1008,B08,57.99,25,2024-06-29,221,149,72
2024-07-28,1008,B08,57.53,25,2024-06-29,133,84,49
2024-07-29,1008,B08,57.17,24,2024-06-29,66,28,38
2024-07-30,1008,B08,58.08,25,2024-06-29,296,113,183
2024-07-01,1009,B09,18.85,26,2024-06-29,186,181,5
2024-07-02,1009,B09,18.96,26,2024-06-29,50,27,23
2024-07-03,1009,B09,20.04,24,2024-06-29,121,30,91
2024-07-04,1009,B09,20.19,25,2024-06-29,109,49,60
2024-07-05,1009,B09,20.25,24,2024-06-29,54,38,16
2024-07-06,1009,B09,19.93,25,2024-06-29,111,23,88
2024-07-07,1009,B09,19.23,25,2024-06-29,138,37,101
2024-07-08,1009,B09,20.23,26,2024-06-29,153,33,120
2024-07-09,1009,B09,20.4,24,2024-06-29,215,116,99
2024-07-10,1009,B09,20.1,26,2024-06-29,274,172,102
2024-07-11,1009,B09,19.31,26,2024-06-29,296,123,173
2024-07-12,1009,B09,19.06,26,2024-06-29,228,217,11
2024-07-13,1009,B09,20.48,26,2024-06-29,228,219,9
2024-07-14,1009,B09,19.99,26,2024-06-29,160,52,108
2024-07-15,1009,B09,19.67,26,2024-06-29,204,183,21
2024-07-16,1009,B09,20.6,24,2024-06-29,146,144,2
2024-07-17,1009,B09,19.1,26,2024-06-29,82,81,1
2024-07-18,1009,B09,19.01,25,2024-06-29,59,24,35
2024-07-19,1009,B09,20.35,24,2024-06-29,167,57,110
2024-07-20,1009,B09,19.67,26,2024-06-29,277,235,42
2024-07-21,1009,B09,19.81,26,2024-06-29,206,155,51
2024-07-22,1009,B09,18.9,26,2024-06-29,117,95,22
2024-07-23,1009,B09,20.14,26,2024-06-29,144,134,10
2024-07-24,1009,B09,19.99,25,2024-06-29,92,46,46
2024-07-25,1009,B09,19.29,26,2024-06-29,123,57,66
2024-07-26,1009,B09,19.05,26,2024-06-29,96,65,31
2024-07-27,1009,B09,19.83,25,2024-06-29,190,123,67
2024-07-28,1009,B09,19.61,24,2024-06-29,274,130,144
2024-07-29,1009,B09,20.05,26,2024-06-29,253,119,134
2024-07-30,1009,B09,20.44,24,2024-06-29,169,56,113
2024-07-01,1010,B10,73.8,10,2024-06-30,186,70,116
2024-07-02,1010,B10,74.12,9,2024-06-30,263,30,233
2024-07-03,1010,B10,73.55,10,2024-06-30,150,109,41
2024-07-04,1010,B10,74.33,10,2024-06-30,264,76,188
2024-07-05,1010,B10,73.31,10,2024-06-30,104,59,45
2024-07-06,1010,B10,73.87,11,2024-06-30,250,72,178
2024-07-07,1010,B10,73.32,9,2024-06-30,166,54,112
2024-07-08,1010,B10,73.45,9,2024-06-30,139,94,45
2024-07-09,1010,B10,74.5,11,2024-06-30,259,238,21
2024-07-10,1010,B10,74.13,9,2024-06-30,177,127,50
2024-07-11,1010,B10,74.48,10,2024-06-30,201,44,157
2024-07-12,1010,B10,73.65,10,2024-06-30,294,180,114
2024-07-13,1010,B10,73.37,11,2024-06-30,284,169,115
2024-07-14,1010,B10,73.09,10,2024-06-30,262,68,194
2024-07-15,1010,B10,73.01,9,2024-06-30,226,167,59
2024-07-16,1010,B10,73.48,11,2024-06-30,238,123,115
2024-07-17,1010,B10,73.65,9,2024-06-30,273,160,113
2024-07-18,1010,B10,73.44,11,2024-06-30,172,81,91
2024-07-19,1010,B10,73.06,9,2024-06-30,98,64,34
2024-07-20,1010,B10,73.41,11,2024-06-30,67,20,47
2024-07-21,1010,B10,74.2,11,2024-06-30,291,213,78
2024-07-22,1010,B10,73.72,9,2024-06-30,163,82,81
2024-07-23,1010,B10,72.86,9,2024-06-30,104,22,82
2024-07-24,1010,B10,73.4,10,2024-06-30,260,129,131
2024-07-25,1010,B10,73.7,9,2024-06-30,136,74,62
2024-07-26,1010,B10,72.96,10,2024-06-30,184,112,72
2024-07-27,1010,B10,73.47,9,2024-06-30,296,274,22
2024-07-28,1010,B10,72.69,10,2024-06-30,298,258,40
2024-07-29,1010,B10,73.79,11,2024-06-30,146,111,35
2024-07-30,1010,B10,73.13,10,2024-06-30,84,51,33
2024-07-01,1011,B11,99.88,30,2024-06-27,262,161,101
2024-07-02,1011,B11,98.58,30,2024-06-27,56,29,27
2024-07-03,1011,B11,98.16,31,2024-06-27,134,38,96
2024-07-04,1011,B11,98.24,31,2024-06-27,85,48,37
2024-07-05,1011,B11,98.83,30,2024-06-27,178,66,112
2024-07-06,1011,B11,99.24,31,2024-06-27,283,214,69
2024-07-07,1011,B11,99.17,29,2024-06-27,86,57,29
2024-07-08,1011,B11,99.54,29,2024-06-27,275,72,203
2024-07-09,1011,B11,98.58,30,2024-06-27,135,127,8
2024-07-10,1011,B11,98.27,30,2024-06-27,207,139,68
2024-07-11,1011,B11,99.96,31,2024-06-27,177,133,44
2024-07-12,1011,B11,98.03,30,2024-06-27,58,21,37
2024-07-13,1011,B11,99.26,31,2024-06-27,250,41,209
2024-07-14,1011,B11,99.66,30,2024-06-27,235,48,187
2024-07-15,1011,B11,98.33,31,2024-06-27,86,37,49
2024-07-16,1011,B11,99.05,30,2024-06-27,149,60,89
2024-07-17,1011,B11,98.54,29,2024-06-27,214,172,42
2024-07-18,1011,B11,98.98,31,2024-06-27,166,125,41
2024-07-19,1011,B11,98.27,31,2024-06-27,106,50,56
2024-07-20,1011,B11,99.74,30,2024-06-27,61,26,35
2024-07-21,1011,B11,99.14,29,2024-06-27,203,141,62
2024-07-22,1011,B11,98.83,30,2024-06-27,103,84,19
2024-07-23,1011,B11,98.16,31,2024-06-27,75,48,27
2024-07-24,1011,B11,98.77,31,2024-06-27,213,132,81
2024-07-25,1011,B11,99.43,31,2024-06-27,103,74,29
2024-07-26,1011,B11,99.32,30,2024-06-27,199,88,111
2024-07-27,1011,B11,98.96,30,2024-06-27,85,39,46
2024-07-28,1011,B11,98.31,31,2024-06-27,130,81,49
2024-07-29,1011,B11,99.9,31,2024-06-27,275,220,55
2024-07-30,1011,B11,99.53,29,2024-06-27,122,92,30
2024-07-01,1012,B12,42.05,5,2024-06-22,74,58,16
2024-07-02,1012,B12,40.79,5,2024-06-22,278,127,151
2024-07-03,1012,B12,42.03,5,2024-06-22,151,117,34
2024-07-04,1012,B12,40.85,4,2024-06-22,93,78,15
2024-07-05,1012,B12,42.47,4,2024-06-22,66,29,37
2024-07-06,1012,B12,42.02,4,2024-06-22,96,31,65
2024-07-07,1012,B12,41.72,6,2024-06-22,57,50,7
2024-07-08,1012,B12,42.25,6,2024-06-22,278,217,61
2024-07-09,1012,B12,42.6,5,2024-06-22,138,31,107
2024-07-10,1012,B12,41.08,5,2024-06-22,282,45,237
2024-07-11,1012,B12,40.72,5,2024-06-22,65,26,39
2024-07-12,1012,B12,42.64,5,2024-06-22,262,105,157
2024-07-13,1012,B12,42.47,5,2024-06-22,128,26,102
2024-07-14,1012,B12,41.23,5,2024-06-22,108,106,2
2024-07-15,1012,B12,42.23,6,2024-06-22,271,135,136
2024-07-16,1012,B12,42.33,5,2024-06-22,236,122,114
2024-07-17,1012,B12,40.71,6,2024-06-22,201,127,74
2024-07-18,1012,B12,40.88,5,2024-06-22,180,56,124
2024-07-19,1012,B12,41.7,5,2024-06-22,232,127,105
2024-07-20,1012,B12,41.78,4,2024-06-22,53,48,5
2024-07-21,1012,B12,41.96,4,2024-06-22,259,180,79
2024-07-22,1012,B12,42.41,5,2024-06-22,157,145,12
2024-07-23,1012,B12,41.48,6,2024-06-22,219,53,166
2024-07-24,1012,B12,40.68,6,2024-06-22,62,32,30
2024-07-25,1012,B12,41.41,6,2024-06-22,172,58,114
2024-07-26,1012,B12,40.66,4,2024-06-22,239,81,158
2024-07-27,1012,B12,41.6,4,2024-06-22,65,63,2
2024-07-28,1012,B12,42.61,5,2024-06-22,207,172,35
2024-07-29,1012,B12,41.31,4,2024-06-22,114,113,1
2024-07-30,1012,B12,40.65,4,2024-06-22,191,139,52
2024-07-01,1013,B13,35.32,19,2024-06-29,225,212,13
2024-07-02,1013,B13,36.67,21,2024-06-29,122,34,88
2024-07-03,1013,B13,35.62,21,2024-06-29,299,80,219
2024-07-04,1013,B13,35.37,20,2024-06-29,88,75,13
2024-07-05,1013,B13,36.62,21,2024-06-29,111,96,15
2024-07-06,1013,B13,36.83,21,2024-06-29,101,23,78
2024-07-07,1013,B13,35.31,19,2024-06-29,112,73,39
2024-07-08,1013,B13,36.07,19,2024-06-29,159,93,66
2024-07-09,1013,B13,34.94,19,2024-06-29,267,188,79
2024-07-10,1013,B13,35.22,21,2024-06-29,169,25,144
2024-07-11,1013,B13,36.45,20,2024-06-29,96,68,28
2024-07-12,1013,B13,35.89,20,2024-06-29,290,80,210
2024-07-13,1013,B13,35.37,21,2024-06-29,227,101,126
2024-07-14,1013,B13,36.24,21,2024-06-29,209,32,177
2024-07-15,1013,B13,35.3,21,2024-06-29,138,92,46
2024-07-16,1013,B13,36.64,19,2024-06-29,147,30,117
2024-07-17,1013,B13,36.6,21,2024-06-29,172,48,124
2024-07-18,1013,B13,36.63,19,2024-06-29,275,95,180
2024-07-19,1013,B13,34.92,21,2024-06-29,89,44,45
2024-07-20,1013,B13,35.95,21,2024-06-29,275,235,40
2024-07-21,1013,B13,35.36,20,2024-06-29,121,24,97
2024-07-22,1013,B13,34.95,20,2024-06-29,247,56,191
2024-07-23,1013,B13,35.29,19,2024-06-29,77,24,53
2024-07-24,1013,B13,36.83,20,2024-06-29,89,64,25
2024-07-25,1013,B13,35.81,19,2024-06-29,164,86,78
2024-07-26,1013,B13,35.55,20,2024-06-29,89,52,37
2024-07-27,1013,B13,36.61,21,2024-06-29,129,59,70
2024-07-28,1013,B13,35.34,21,2024-06-29,108,67,41
2024-07-29,1013,B13,36.27,21,2024-06-29,94,72,22
2024-07-30,1013,B13,36.21,21,2024-06-29,204,185,19
2024-07-01,1014,B14,26.09,26,2024-06-22,219,157,62
2024-07-02,1014,B14,27.67,24,2024-06-22,207,58,149
2024-07-03,1014,B14,26.35,25,2024-06-22,255,96,159
2024-07-04,1014,B14,27.04,26,2024-06-22,243,32,211
2024-07-05,1014,B14,27.26,24,2024-06-22,282,36,246
2024-07-06,1014,B14,26.26,25,2024-06-22,237,211,26
2024-07-07,1014,B14,27.11,26,2024-06-22,289,93,196
2024-07-08,1014,B14,26.89,25,2024-06-22,112,47,65
2024-07-09,1014,B14,27.3,25,2024-06-22,86,41,45
2024-07-10,1014,B14,27.9,25,2024-06-22,117,110,7
2024-07-11,1014,B14,26.36,25,2024-06-22,194,157,37
2024-07-12,1014,B14,26.98,25,2024-06-22,267,139,128
2024-07-13,1014,B14,26.12,25,2024-06-22,63,48,15
2024-07-14,1014,B14,26.92,26,2024-06-22,276,199,77
2024-07-15,1014,B14,27.55,26,2024-06-22,78,30,48
2024-07-16,1014,B14,27.67,26,2024-06-22,128,51,77
2024-07-17,1014,B14,27.57,25,2024-06-22,264,45,219
2024-07-18,1014,B14,26.35,25,2024-06-22,78,23,55
2024-07-19,1014,B14,26.88,24,2024-06-22,282,58,224
2024-07-20,1014,B14,27.08,24,2024-06-22,206,94,112
2024-07-21,1014,B14,26.47,25,2024-06-22,224,103,121
2024-07-22,1014,B14,27.34,26,2024-06-22,244,100,144
2024-07-23,1014,B14,27.96,24,2024-06-22,70,66,4
2024-07-24,1014,B14,26.87,26,2024-06-22,133,25,108
2024-07-25,1014,B14,27.55,24,2024-06-22,180,20,160
2024-07-26,1014,B14,26.67,25,2024-06-22,64,53,11
2024-07-27,1014,B14,26.46,24,2024-06-22,74,43,31
2024-07-28,1014,B14,26.77,26,2024-06-22,285,227,58
2024-07-29,1014,B14,27.12,25,2024-06-22,266,164,102
2024-07-30,1014,B14,26.21,26,2024-06-22,76,65,11
2024-07-01,1015,B15,58.55,15,2024-06-26,180,167,13
2024-07-02,1015,B15,58.32,14,2024-06-26,271,225,46
2024-07-03,1015,B15,57.93,15,2024-06-26,285,247,38
2024-07-04,1015,B15,57.85,14,2024-06-26,237,82,155
2024-07-05,1015,B15,58.03,14,2024-06-26,166,149,17
2024-07-06,1015,B15,58.33,16,2024-06-26,113,96,17
2024-07-07,1015,B15,57.03,14,2024-06-26,67,49,18
2024-07-08,1015,B15,57.51,15,2024-06-26,288,114,174
2024-07-09,1015,B15,58.17,16,2024-06-26,94,52,42
2024-07-10,1015,B15,58.64,14,2024-06-26,185,30,155
2024-07-11,1015,B15,57.69,14,2024-06-26,194,95,99
2024-07-12,1015,B15,58.7,16,2024-06-26,129,73,56
2024-07-13,1015,B15,57.97,14,2024-06-26,251,187,64
2024-07-14,1015,B15,56.75,14,2024-06-26,51,20,31
